

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 20:03:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1451                           ;Config register CONFIG2 @ 0x2008
  1452                           ;	Brown-out Reset Selection bit
  1453                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1454                           ;	Flash Program Memory Self Write Enable bits
  1455                           ;	WRT = OFF, Write protection off
  1456  2008                     	org	8200
  1457  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     12      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1629
                                              9 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                          _tabla_seg
 ---------------------------------------------------------------------------------
 (1) _tabla_seg                                            3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _tabla_seg

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 18 20:03:03 2021

                     l57 0188             ___awdiv@sign 0026                      l334 0129  
                    l347 01E3                      u510 011B                      u430 00C8  
                    u511 011A                      u431 00C7                      u520 0120  
                    u440 00D3                      u600 01D5                      u521 011F  
                    u505 010F                      u441 00D2                      u601 01D4  
                    u450 00E4                      u610 01DA                      u530 0190  
                    u451 00E3                      u611 01D9                      u531 018F  
                    u540 019B                      _ISR 01E4                      u541 019A  
                    u470 00F6                      u550 01A6                      u471 00F5  
                    u551 01A5                      u465 00E8                      u490 0107  
                    u570 01B8                      u491 0106                      u571 01B7  
                    u580 01C2                      u485 00F7                      u581 01C1  
                    u565 01AA                      u495 0103                      u585 01BE  
                    u595 01C9                      _dec 002D                      fsr0 0004  
           ___awmod@sign 0026                     ?_ISR 0070                     l1401 0142  
                   l1501 019B                     l1413 0146                     l1341 012E  
                   l1511 01B4                     l1503 01A0                     l1431 014C  
                   l1407 0144                     l1513 01B8                     l1505 01A6  
                   l1521 01D5                     l1425 014A                     l1353 0132  
                   l1451 00C8                     l1523 01DA                     l1515 01C2  
                   l1507 01A9                     l1419 0148                     l1371 0138  
                   l1347 0130                     l1339 012D                     l1531 001F  
                   l1461 00DC                     l1453 00CD                     l1525 01DF  
                   l1517 01C8                     l1509 01B0                     l1365 0136  
                   l1541 002A                     l1533 0023                     l1471 00F2  
                   l1463 00DE                     l1455 00CF                     l1447 00C1  
                   l1519 01CF                     l1383 013C                     l1359 0134  
                   l1439 014E                     l1551 0031                     l1543 002B  
                   l1535 0027                     l1481 0115                     l1473 00F6  
                   l1465 00E4                     l1457 00D3                     l1449 00C4  
                   l1377 013A                     l1561 0038                     l1553 0032  
                   l1545 002C                     l1537 0028                     l1529 0019  
                   l1475 0107                     l1467 00E7                     l1483 011B  
                   l1459 00D8                     l1491 0189                     l1651 0156  
                   l1395 0140                     l1571 0041                     l1563 0039  
                   l1555 0033                     l1547 002D                     l1539 0029  
                   l1485 0120                     l1477 010D                     l1469 00EE  
                   l1493 018C                     l1389 013E                     l1581 0070  
                   l1573 0042                     l1565 003A                     l1557 0036  
                   l1549 0030                     l1487 0125                     l1479 010E  
                   l1495 0190                     l1583 0086                     l1575 0043  
                   l1567 003B                     l1559 0037                     l1497 0195  
                   l1585 009C                     l1577 0044                     l1569 0040  
                   l1499 0197                     l1587 00A7                     l1579 005A  
                   l1589 00B2                     _T0IF 005A                     _RBIF 0058  
                   i1l87 022A                     _TMR0 0001                     _cent 002E  
                   _main 0019                     _unit 002C                     btemp 007E  
                   start 000E                    ??_ISR 0070                    ?_main 0070  
        __end_of___awdiv 012A          __end_of___awmod 01E4                    _ANSEL 0188  
        ___awdiv@divisor 0020                    i1l901 020C                    i1l911 0212  
                  i1l903 020D                    i1l913 0214                    i1l905 020F  
                  i1l915 0215                    i1l909 0211                    i1l919 0217  
                  i1l881 01F2                    i1l891 0201                    i1l883 01F6  
                  i1l875 01E4                    i1l893 0203                    i1l885 01F8  
                  i1l877 01E8                    i1l895 0204                    i1l879 01EE  
                  i1l887 01F9                    i1l897 0206                    i1l889 01FD  
                  i1l899 0207          ___awdiv@counter 0025                    u20_20 01E8  
                  u20_21 01E7                    u21_20 01EE                    u21_21 01ED  
                  u22_20 01F6                    u22_21 01F5                    u23_20 01FD  
                  u23_21 01FC                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 00C1                   ??_main 0029  
             _Minus_cent 0079         ___awdiv@dividend 0022                   _ANSELH 0189  
                 i1l1653 021F           tabla_seg@valor 0022                ??___awdiv 0024  
              ??___awmod 0024         ___awdiv@quotient 0027          ___awmod@divisor 0020  
        ___awmod@counter 0025                   saved_w 007E  __end_of__initialization 0015  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pnvCOMMON 0079  
     __size_of_tabla_seg 005F               __pmaintext 0019               __pintentry 0004  
                ___awdiv 00C1                  ___awmod 0189                  __ptext1 012A  
                __ptext2 0189                  __ptext3 00C1                  __ptext4 01E4  
           __size_of_ISR 004F         ___awmod@dividend 0022        __end_of_tabla_seg 0189  
   end_of_initialization 0015                _PORTBbits 0006                _PORTDbits 0008  
    start_initialization 0011              __end_of_ISR 0233              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 0020                __pnvBANK0 002C  
               ?___awdiv 0020                 ?___awmod 0020                _tabla_seg 012A  
      interrupt_function 0004                 _IOCBbits 0096              _display_var 0075  
               _WPUBbits 0095                 _Disp_Sig 0078               ?_tabla_seg 0070  
       __size_of___awdiv 0069         __size_of___awmod 005B            __size_of_main 00A8  
             _INTCONbits 000B                 intlevel1 0000              ??_tabla_seg 0020  
             _OSCCONbits 008F  
